86;org.oyunstudyosu.sanalika.panels.inventory.VipCardContainer
82;org.oyunstudyosu.sanalika.panels.inventory.InventoryPanel
66;com.oyunstudyosu.components.CloseButton
61;panel_fla.sorterr_20
33;org.oyunstudyosu.sanalika.panels.inventory.Slot
30;org.oyunstudyosu.sanalika.panels.inventory.Quantity
27;panel_fla.slotBg_3
11;org.oyunstudyosu.sanalika.buttons.newButtons.RedButton
5;org.oyunstudyosu.sanalika.panels.inventory.Exclamation
3;org.oyunstudyosu.sanalika.panels.inventory.TooltipTextField
0;
    
