273;org.oyunstudyosu.assets.clips.StaticArabicTextField
271;org.oyunstudyosu.components.scrollBar.CoreScrollBar
270;org.oyunstudyosu.components.combobox.ComboBoxItemUI
267;org.oyunstudyosu.components.combobox.CoreComboBox
266;org.oyunstudyosu.assets.buttons.ComboBoxItemButton
254;org.oyunstudyosu.assets.buttons.ComboBoxButton
263;org.oyunstudyosu.components.scrollBar.ScrollBackgroundUI
261;org.oyunstudyosu.components.scrollBar.BarUI
259;org.oyunstudyosu.assets.clips.ToolTipClip
257;org.oyunstudyosu.components.combobox.ComboBoxItemBg
255;org.oyunstudyosu.components.combobox.ComboBoxHeader
247;org.oyunstudyosu.sanalika.panels.profile.Exclamation
245;org.oyunstudyosu.sanalika.panels.profile.Slot
242;org.oyunstudyosu.sanalika.buttons.newButtons.TradeButton
225;org.oyunstudyosu.sanalika.panels.profile.ProfileBadgeContainer
222;org.oyunstudyosu.sanalika.panels.profile.ProfileMenu
220;panel_fla.arkadaseklecopy_41
204;panel_fla.arkadasekle_39
181;panel_fla.oyundanat_35
175;panel_fla.oyundanat_33
169;panel_fla.konusmaengelle_31
145;panel_fla.arkadasekle_27
116;panel_fla.whisper_23
106;org.oyunstudyosu.sanalika.panels.profile.ProfilePanel
92;com.oyunstudyosu.components.CloseButton
76;org.oyunstudyosu.sanalika.panels.profile.BuddyStatics
47;panel_fla.kalem_49
15;org.oyunstudyosu.sanalika.panels.profile.ProfileSkinContainer
12;org.oyunstudyosu.sanalika.buttons.newButtons.Arrow
5;org.oyunstudyosu.sanalika.panels.profile.ProfileStickerContainer
