330;duvar_2
327;duvar_3
324;duvar_4
321;isci_cekic
318;isci_cekicb
307;org.oyunstudyosu.sanalika.rooms.street01.bg
302;panel_fla.mcSign_25
260;cafe_cadde03_kopuk0
255;yuzme_kugu
254;cadde_kugu_3
251;cadde_kugu_1
248;cadde_kugu_7
243;cadde_kugu_5
238;havuz_kenar
235;snow
232;bank_05_b
229;bank_05_a
226;bitki_duvar_1
223;bitki_duvar_2
220;bitki_duvar_3
217;bitki_duvar_4
214;org.oyunstudyosu.sanalika.rooms.street01.ceiling
193;MartiDuragaKonan02
192;MartiDuragaKonan
189;MartiDuz02
188;agac_2
185;cadde_60_tabela_3
182;cadde_60_tabela_5
179;cadde_bank_3
177;cadde_bank_5
174;cadde_bank1_3
172;cadde_bank1_5
169;cadde_bank2_3
167;cadde_bank2_5
164;cadde_cim_kisa
161;cadde_direk
158;cadde_durak_arka_3
155;cadde_durak_arka_7
152;cadde_durak_on_3
149;cadde_durak_on_7
146;cadde_durak_orta
143;cadde_durak_tabela
140;cadde_girilmez_tabela_3
138;cadde_girilmez_tabela_5
135;cadde_kisa_duvar_3
131;cadde_kisa_duvar_5
124;MartiPanoArkasi
123;cadde_park_koltuk_1
121;cadde_park_koltuk_3
119;cadde_park_koltuk_5
116;cadde_park_koltuk_7
113;cadde_park_masa_1
111;cadde_park_masa_7
108;cadde_sandal
101;cadde_semsiye
98;cadde_sezlong
95;cadde_sezlong_01
92;cadde_sezlong_02
89;cadde_sezlong_03
86;cadde_uclu_agac
83;cadde_uzun_duvar_3
77;cadde_uzun_duvar_5
70;CdTabela2
59;direk
55;direk2
51;koltukMask1
49;koltukMask7
46;Marti03Duz
45;org.oyunstudyosu.sanalika.rooms.street01.MartiCati02
44;MartiKahvehaneCati
43;cadde_marti_duz_ucan_5
41;cadde_marti_oturan_3
39;cadde_marti_yuruyen_5
36;org.oyunstudyosu.sanalika.rooms.street01.MartiUcanKavisli
35;cadde_marti_sacilma
32;cadde_marti_damla
29;cadde_marti_3
26;cadde_marti_3_golge
23;CdTabela1
14;CdTabela3
5;yuvarlak_dalda
3;sagdemir
